1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
3843296395.0 = {1288780397.0 : 162256.81556057642; 1674805035.0 : 1408423.1991050695; 1674808621.0 : 137271.75383557077; 1674810741.0 : 398735.043568687; 1674815731.0 : 543077.5224995399; 1674817147.0 : 310124.4345641338;  }
3843301371.0 = {1288780397.0 : 140662.93365898955; 1674805035.0 : 1504805.9795685883; 1674808621.0 : 81606.6858592958; 1674810741.0 : 387271.1199820707; 1674815731.0 : 563960.8921465718; 1674817147.0 : 310704.9788409745;  }
3843307163.0 = {1288780397.0 : 139778.3546145784; 1674805035.0 : 1426886.714680605; 1674808621.0 : 97991.20231979304; 1674810741.0 : 388888.26975479466; 1674815731.0 : 545730.0240175626; 1674817147.0 : 307664.07751681027;  }
3843319247.0 = {1288780397.0 : 135958.0092756568; 1674805035.0 : 1503813.6285684211; 1674808621.0 : 78838.74882334097; 1674810741.0 : 385563.9376859548; 1674815731.0 : 562438.6767054695; 1674817147.0 : 307976.91344262735;  }
3843321335.0 = {1288780397.0 : 108177.40559955861; 1674805035.0 : 1492499.7655338456; 1674808621.0 : 58234.46967681143; 1674810741.0 : 373833.3043246664; 1674815731.0 : 548451.155952968; 1674817147.0 : 290791.08449063177;  }
3844066618.0 = {1288780397.0 : 126021.97867100254; 1674805035.0 : 1503442.3704065324; 1674808621.0 : 69658.74007841363; 1674810741.0 : 383140.12492922967; 1674815731.0 : 560807.7357462564; 1674817147.0 : 304733.9835677877;  }
3844070684.0 = {1288780397.0 : 138414.0481953047; 1674805035.0 : 1504854.5918088437; 1674808621.0 : 81144.40675648501; 1674810741.0 : 386705.80630391196; 1674815731.0 : 563669.1302217679; 1674817147.0 : 309377.6393399382;  }
3844074154.0 = {1288780397.0 : 129555.57479539323; 1674805035.0 : 1503485.0541501096; 1674808621.0 : 71160.04756392098; 1674810741.0 : 384219.41912435845; 1674815731.0 : 561594.950043685; 1674817147.0 : 306151.93027003005;  }
3844086536.0 = {1288780397.0 : 199640.2932100944; 1674805035.0 : 1426690.9378694727; 1674808621.0 : 192223.89610508253; 1674810741.0 : 410983.25724573067; 1674815731.0 : 565014.7989068077; 1674817147.0 : 327815.9733033502;  }
3844091610.0 = {1288780397.0 : 117955.0398576911; 1674805035.0 : 1492057.689224581; 1674808621.0 : 61278.82520779938; 1674810741.0 : 375165.63843854936; 1674815731.0 : 552107.5288887575; 1674817147.0 : 298204.4416869496;  }
3844097096.0 = {1288780397.0 : 138093.1951189044; 1674805035.0 : 1504945.9848433607; 1674808621.0 : 80313.72270196101; 1674810741.0 : 386558.4992942195; 1674815731.0 : 563575.7654196045; 1674817147.0 : 309862.4546419521;  }
3844099134.0 = {1288780397.0 : 123859.9328421505; 1674805035.0 : 1502447.220332184; 1674808621.0 : 67203.5458775562; 1674810741.0 : 382256.8440638989; 1674815731.0 : 559779.972718331; 1674817147.0 : 303186.13184014306;  }
3844103166.0 = {1288780397.0 : 119048.55014283738; 1674805035.0 : 1496270.8208310255; 1674808621.0 : 56121.30494561521; 1674810741.0 : 382119.96331821743; 1674815731.0 : 559680.5801872794; 1674817147.0 : 304347.5220720452;  }
3844105198.0 = {1288780397.0 : 141806.5729887791; 1674805035.0 : 1504283.8804394112; 1674808621.0 : 85327.87316209087; 1674810741.0 : 387601.59988744656; 1674815731.0 : 564053.2411178966; 1674817147.0 : 310228.55656647973;  }
3934445785.0 = {1288780397.0 : 135414.27961201497; 1674805035.0 : 1503715.4164277469; 1674808621.0 : 76572.03838232558; 1674810741.0 : 385718.89857532206; 1674815731.0 : 562645.2597053599; 1674817147.0 : 307292.520440836;  }
3935226068.0 = {1288780397.0 : 122406.90678816523; 1674805035.0 : 1501648.2202384868; 1674808621.0 : 66906.69554372557; 1674810741.0 : 374498.85987759713; 1674815731.0 : 552543.576019645; 1674817147.0 : 303552.25989727414;  }
3935233154.0 = {1288780397.0 : 176311.39681990983; 1674805035.0 : 1509009.692043522; 1674808621.0 : 127488.40466865395; 1674810741.0 : 399748.03528137936; 1674815731.0 : 573143.7610765215; 1674817147.0 : 327639.07088860363;  }
3944417741.0 = {1288780397.0 : 127543.93928330083; 1674805035.0 : 1502158.605950177; 1674808621.0 : 73920.34501661944; 1674810741.0 : 382829.46786448814; 1674815731.0 : 559222.492427929; 1674817147.0 : 299785.61104914814;  }
3944424229.0 = {1288780397.0 : 244368.05808351055; 1674805035.0 : 1494117.7749236894; 1674808621.0 : 251185.70293587376; 1674810741.0 : 446720.81021359767; 1674815731.0 : 606405.9904127204; 1674817147.0 : 333697.38751429034;  }
3944714517.0 = {1288780397.0 : 130746.26353457576; 1674805035.0 : 1503656.8917880636; 1674808621.0 : 73276.00683956413; 1674810741.0 : 384077.25097230054; 1674815731.0 : 561569.250413305; 1674817147.0 : 305713.8517343297;  }
3944717189.0 = {1288780397.0 : 102966.94015659214; 1674805035.0 : 1478540.4722105954; 1674808621.0 : 52684.84790910341; 1674810741.0 : 368249.061354998; 1674815731.0 : 542778.1784182859; 1674817147.0 : 289231.07992071833;  }
3944717785.0 = {1288780397.0 : 631987.1242640453; 1674805035.0 : 1578823.2123730013; 1674808621.0 : 647736.5525666408; 1674810741.0 : 405659.5296455071; 1674815731.0 : 440277.4197431578; 1674817147.0 : 656746.1194307037;  }
3944721537.0 = {1288780397.0 : 117401.65117088798; 1674805035.0 : 1481715.0571153855; 1674808621.0 : 64922.10222827081; 1674810741.0 : 370701.9345552146; 1674815731.0 : 543752.3623557886; 1674817147.0 : 285886.64550216356;  }
3944724351.0 = {1288780397.0 : 151970.67699006162; 1674805035.0 : 1423131.4971459215; 1674808621.0 : 145132.88091139533; 1674810741.0 : 398799.5782718058; 1674815731.0 : 556122.9798408273; 1674817147.0 : 286806.92288336734;  }
3944725421.0 = {1288780397.0 : 120399.02050713847; 1674805035.0 : 1501486.7298627358; 1674808621.0 : 63909.03691105124; 1674810741.0 : 382420.7199910992; 1674815731.0 : 559540.2074604796; 1674817147.0 : 301252.1029060142;  }
3944780599.0 = {1288780397.0 : 128759.37968781589; 1674805035.0 : 1500798.9552617613; 1674808621.0 : 70635.5485522342; 1674810741.0 : 380706.4584511029; 1674815731.0 : 558270.9986152444; 1674817147.0 : 304409.9786463355;  }
3945202422.0 = {1288780397.0 : 130926.30910975239; 1674805035.0 : 1503350.0301335512; 1674808621.0 : 72955.08636317222; 1674810741.0 : 384361.1454413982; 1674815731.0 : 561658.7586158894; 1674817147.0 : 305319.85997391;  }
3945206018.0 = {1288780397.0 : 279066.85514333955; 1674805035.0 : 1361198.2484245393; 1674808621.0 : 277116.7562262359; 1674810741.0 : 466876.66032912105; 1674815731.0 : 575926.5285765146; 1674817147.0 : 239991.88093949045;  }
3945498430.0 = {1288780397.0 : 229442.96142714814; 1674805035.0 : 1441511.338743087; 1674808621.0 : 230066.73445276302; 1674810741.0 : 393616.90111941734; 1674815731.0 : 549895.6304811486; 1674817147.0 : 347808.25291464204;  }
3945505712.0 = {1288780397.0 : 110416.62666839511; 1674805035.0 : 1475669.976481791; 1674808621.0 : 69312.14959913732; 1674810741.0 : 380689.9992296094; 1674815731.0 : 555626.5341059354; 1674817147.0 : 296319.769617668;  }
3945509304.0 = {1288780397.0 : 187070.20457371502; 1674805035.0 : 1493497.1324519357; 1674808621.0 : 183598.36953985578; 1674810741.0 : 408967.67608939146; 1674815731.0 : 574354.950205793; 1674817147.0 : 307108.7963525876;  }
3945512630.0 = {1288780397.0 : 121403.19868033692; 1674805035.0 : 1501172.6190231326; 1674808621.0 : 66942.69739903104; 1674810741.0 : 382574.4790766285; 1674815731.0 : 559586.9919634353; 1674817147.0 : 299475.4611426969;  }
40217552.0 = {1288780397.0 : 246194.9084989811; 1674805035.0 : 1443631.7457605824; 1674808621.0 : 242934.00240010905; 1674810741.0 : 444320.2609038502; 1674815731.0 : 581092.6973311376; 1674817147.0 : 350208.72081548563;  }
40217553.0 = {1288780397.0 : 149243.8919902439; 1674805035.0 : 1459100.7975265977; 1674808621.0 : 128432.25213628016; 1674810741.0 : 374319.2229687976; 1674815731.0 : 542917.8075342342; 1674817147.0 : 209973.25767194343;  }
40217554.0 = {1288780397.0 : 228779.60674549386; 1674805035.0 : 1476092.2450395657; 1674808621.0 : 214647.13168767327; 1674810741.0 : 435729.45630580274; 1674815731.0 : 599752.805366016; 1674817147.0 : 235456.56792018286;  }
40220515.0 = {1288780397.0 : 118146.95192666844; 1674805035.0 : 1460357.446018774; 1674808621.0 : 100395.43341828122; 1674810741.0 : 370897.15673646505; 1674815731.0 : 542152.5703292997; 1674817147.0 : 296678.7610297565;  }
40220519.0 = {1288780397.0 : 96874.5577699395; 1674805035.0 : 1484920.4357029803; 1674808621.0 : 66881.55892108192; 1674810741.0 : 384584.04130522563; 1674815731.0 : 561467.8990475703; 1674817147.0 : 274949.2156215986;  }
40220520.0 = {1288780397.0 : 120978.22432862475; 1674805035.0 : 1499415.8658444206; 1674808621.0 : 63577.89783920723; 1674810741.0 : 381322.22100714914; 1674815731.0 : 558593.866237408; 1674817147.0 : 301632.4390190896;  }
40220521.0 = {1288780397.0 : 267349.7251932712; 1674805035.0 : 1412974.555377139; 1674808621.0 : 274582.4221687613; 1674810741.0 : 413374.5675850902; 1674815731.0 : 552014.39520721; 1674817147.0 : 367116.0389045036;  }
40220522.0 = {1288780397.0 : 112079.50141366506; 1674805035.0 : 1494849.324480821; 1674808621.0 : 51801.11511238883; 1674810741.0 : 373236.1988946909; 1674815731.0 : 550846.6772529691; 1674817147.0 : 296179.0301593263;  }
40220523.0 = {1288780397.0 : 102903.77757290479; 1674805035.0 : 1485783.838916207; 1674808621.0 : 53305.8000215374; 1674810741.0 : 375265.6033664948; 1674815731.0 : 548493.7372114566; 1674817147.0 : 281705.7221572044;  }
40222616.0 = {1288780397.0 : 123752.79350763895; 1674805035.0 : 1501119.5188291033; 1674808621.0 : 67184.14102116812; 1674810741.0 : 381429.2978772089; 1674815731.0 : 558951.7800240746; 1674817147.0 : 300524.8911544986;  }
40222617.0 = {1288780397.0 : 131457.15266945015; 1674805035.0 : 1503088.9717649505; 1674808621.0 : 72815.42197729177; 1674810741.0 : 384663.02188427205; 1674815731.0 : 561513.2063741253; 1674817147.0 : 305886.45587837935;  }
40222618.0 = {1288780397.0 : 105813.29216637427; 1674805035.0 : 1480486.9781179526; 1674808621.0 : 70498.27233367323; 1674810741.0 : 364686.1841439467; 1674815731.0 : 537614.1330656382; 1674817147.0 : 278376.8677817451;  }
40222619.0 = {1288780397.0 : 334375.74567590345; 1674805035.0 : 1507622.4717294676; 1674808621.0 : 342111.0289152349; 1674810741.0 : 510913.9563862998; 1674815731.0 : 654108.5737819583; 1674817147.0 : 448379.7816581595;  }
40222620.0 = {1288780397.0 : 125826.51357007214; 1674805035.0 : 1500020.2921023974; 1674808621.0 : 73046.03148446526; 1674810741.0 : 382255.54418944294; 1674815731.0 : 558305.0567463161; 1674817147.0 : 298719.97842616716;  }
40222623.0 = {1288780397.0 : 120900.74165830971; 1674805035.0 : 1500470.2208866011; 1674808621.0 : 66380.3797485917; 1674810741.0 : 377483.17380947236; 1674815731.0 : 555203.1815358172; 1674817147.0 : 301332.7815772088;  }
4086056583.0 = {1288780397.0 : 117084.93565907722; 1674805035.0 : 1498009.6749343076; 1674808621.0 : 68331.75907352284; 1674810741.0 : 381839.60669690307; 1674815731.0 : 558594.023179586; 1674817147.0 : 297288.4197767223;  }
4086059767.0 = {1288780397.0 : 130373.03806896301; 1674805035.0 : 1497974.1205216506; 1674808621.0 : 112541.56535447451; 1674810741.0 : 280912.9986763831; 1674815731.0 : 462881.28693405894; 1674817147.0 : 282446.36806738394;  }
4225595785.0 = {1288780397.0 : 153472.26656373453; 1674805035.0 : 1506374.8249855381; 1674808621.0 : 100966.60055800837; 1674810741.0 : 391334.44985456055; 1674815731.0 : 567139.1480594537; 1674817147.0 : 314786.3059333232;  }
4225600815.0 = {1288780397.0 : 112601.13172501592; 1674805035.0 : 1495678.3254431365; 1674808621.0 : 54751.76168620752; 1674810741.0 : 371256.3816215551; 1674815731.0 : 550792.1846489462; 1674817147.0 : 271771.30873772246;  }
4225603749.0 = {1288780397.0 : 119437.75095826045; 1674805035.0 : 1485244.7654948554; 1674808621.0 : 88947.79386756157; 1674810741.0 : 386762.9337883347; 1674815731.0 : 558720.0401621581; 1674817147.0 : 302621.78040702577;  }
4286173391.0 = {1288780397.0 : 358202.3609260991; 1674805035.0 : 1449624.102900023; 1674808621.0 : 364677.0696313265; 1674810741.0 : 530072.3838603105; 1674815731.0 : 665514.3509762404; 1674817147.0 : 311937.35539651755;  }
4286176767.0 = {1288780397.0 : 115159.17601147694; 1674805035.0 : 1496695.9717588767; 1674808621.0 : 61858.616603815746; 1674810741.0 : 377291.2370366878; 1674815731.0 : 553967.7767264206; 1674817147.0 : 297845.22130004055;  }
4286177739.0 = {1288780397.0 : 119407.25329912934; 1674805035.0 : 1501279.4612519916; 1674808621.0 : 67947.18473788677; 1674810741.0 : 381422.52285258844; 1674815731.0 : 558005.0232457593; 1674817147.0 : 297228.44900703244;  }
4286182811.0 = {1288780397.0 : 111016.34132202654; 1674805035.0 : 1440347.8019128046; 1674808621.0 : 83208.35219870083; 1674810741.0 : 380713.1828174416; 1674815731.0 : 545965.7193891708; 1674817147.0 : 290309.49699656555;  }
4286189159.0 = {1288780397.0 : 111717.17296798802; 1674805035.0 : 1486781.0596057253; 1674808621.0 : 69287.51675911748; 1674810741.0 : 376868.7830284531; 1674815731.0 : 548570.4672341569; 1674817147.0 : 279479.84505784727;  }
4286195785.0 = {1288780397.0 : 125972.35153699284; 1674805035.0 : 1463537.97636127; 1674808621.0 : 106156.64542747535; 1674810741.0 : 318975.72025277815; 1674815731.0 : 493040.6148479217; 1674817147.0 : 278255.26065567194;  }
4286196741.0 = {1288780397.0 : 107456.816804298; 1674805035.0 : 1478186.3788031312; 1674808621.0 : 67408.9956489971; 1674810741.0 : 365559.0848548258; 1674815731.0 : 538732.860246782; 1674817147.0 : 297885.8129142176;  }
4286914204.0 = {1288780397.0 : 1072675.2699803817; 1674805035.0 : 1833340.8853422408; 1674808621.0 : 1089751.6502629211; 1674810741.0 : 1139478.691159035; 1674815731.0 : 1214007.4192203837; 1674817147.0 : 1073734.071999499;  }
4286916166.0 = {1288780397.0 : 108459.0323049266; 1674805035.0 : 1495502.1172741086; 1674808621.0 : 58530.66207884052; 1674810741.0 : 368588.2286298507; 1674815731.0 : 546027.0480725695; 1674817147.0 : 288790.2587553835;  }
4286923028.0 = {1288780397.0 : 120346.20920153962; 1674805035.0 : 1500126.0267371025; 1674808621.0 : 72975.52284176517; 1674810741.0 : 380009.7106971516; 1674815731.0 : 553990.585998811; 1674817147.0 : 283130.5116081692;  }
4286923810.0 = {1288780397.0 : 120930.96395257412; 1674805035.0 : 1499388.8464614416; 1674808621.0 : 67191.75505343718; 1674810741.0 : 381722.1649479042; 1674815731.0 : 558670.4275297982; 1674817147.0 : 297667.0511438158;  }
4286929742.0 = {1288780397.0 : 263128.9152397145; 1674805035.0 : 1463283.4092994067; 1674808621.0 : 269642.08959348546; 1674810741.0 : 445512.9891168473; 1674815731.0 : 583513.705445679; 1674817147.0 : 331125.11776776577;  }
4286931914.0 = {1288780397.0 : 106079.86032513865; 1674805035.0 : 1489663.301284442; 1674808621.0 : 58806.814064043545; 1674810741.0 : 377249.2702745453; 1674815731.0 : 553192.187898696; 1674817147.0 : 273269.97846527793;  }
4286935686.0 = {1288780397.0 : 127729.50938504834; 1674805035.0 : 1482376.938237535; 1674808621.0 : 108184.23656251063; 1674810741.0 : 332832.64220445417; 1674815731.0 : 510022.1159385595; 1674817147.0 : 277933.70850477676;  }
4286936488.0 = {1288780397.0 : 116102.29596180335; 1674805035.0 : 1498674.4967265662; 1674808621.0 : 59041.85323558767; 1674810741.0 : 379404.6020959212; 1674815731.0 : 556984.5527110448; 1674817147.0 : 293781.356866772;  }
448441805.0 = {1288780397.0 : 128028.1569186727; 1674805035.0 : 1503097.5069637578; 1674808621.0 : 70190.2100045998; 1674810741.0 : 383557.7932790459; 1674815731.0 : 560858.0706653544; 1674817147.0 : 305281.54339111864;  }
477025836.0 = {1288780397.0 : 117392.94801155788; 1674805035.0 : 1500762.4815347297; 1674808621.0 : 65746.53377626423; 1674810741.0 : 381952.56030421815; 1674815731.0 : 560003.8968714967; 1674817147.0 : 288870.94183801126;  }
477042293.0 = {1288780397.0 : 120979.48911040869; 1674805035.0 : 1502031.6542357511; 1674808621.0 : 65846.59872091368; 1674810741.0 : 382417.07192911656; 1674815731.0 : 559820.2135831054; 1674817147.0 : 299448.6195376755;  }
477044465.0 = {1288780397.0 : 125204.95705409869; 1674805035.0 : 1502748.331966897; 1674808621.0 : 68689.77632982696; 1674810741.0 : 383439.2535252372; 1674815731.0 : 560912.6934653515; 1674817147.0 : 303139.1935765343;  }
477044873.0 = {1288780397.0 : 123305.71556290328; 1674805035.0 : 1502684.1464662154; 1674808621.0 : 68329.0918177612; 1674810741.0 : 382751.1796573743; 1674815731.0 : 560104.5259429717; 1674817147.0 : 302555.7394825019;  }
477045951.0 = {1288780397.0 : 124486.565186026; 1674805035.0 : 1497725.2167872768; 1674808621.0 : 70239.08529096133; 1674810741.0 : 382239.06215902825; 1674815731.0 : 558841.4991375882; 1674817147.0 : 303310.7201561706;  }
477046843.0 = {1288780397.0 : 120270.07018228527; 1674805035.0 : 1500398.7152614908; 1674808621.0 : 64063.14519507056; 1674810741.0 : 379892.491833055; 1674815731.0 : 558001.6436902465; 1674817147.0 : 292811.52800443454;  }
477047199.0 = {1288780397.0 : 111713.14793754662; 1674805035.0 : 1494812.0294337375; 1674808621.0 : 59737.49046101637; 1674810741.0 : 375416.45171823405; 1674815731.0 : 552683.5172773757; 1674817147.0 : 289802.01819088764;  }
477345920.0 = {1288780397.0 : 131304.50309954074; 1674805035.0 : 1504085.133268057; 1674808621.0 : 72508.46578413686; 1674810741.0 : 384777.19146575895; 1674815731.0 : 562067.9542853804; 1674817147.0 : 306750.6132971708;  }
477357740.0 = {1288780397.0 : 130960.31866814863; 1674805035.0 : 1502100.1582901739; 1674808621.0 : 74088.57872633495; 1674810741.0 : 384449.054260923; 1674815731.0 : 561306.0259791958; 1674817147.0 : 306229.7667816517;  }
477363715.0 = {1288780397.0 : 131661.14493385292; 1674805035.0 : 1502374.7067102643; 1674808621.0 : 72318.99414448469; 1674810741.0 : 383665.65142318833; 1674815731.0 : 560587.9328084497; 1674817147.0 : 305692.0319175092;  }
477366829.0 = {1288780397.0 : 466173.711505737; 1674805035.0 : 1548697.012091488; 1674808621.0 : 467454.1269380608; 1674810741.0 : 587242.6165356323; 1674815731.0 : 714312.5713516294; 1674817147.0 : 500827.7145676079;  }
477367927.0 = {1288780397.0 : 114016.85440030164; 1674805035.0 : 1482000.0278381237; 1674808621.0 : 68635.48444160985; 1674810741.0 : 378448.5053419262; 1674815731.0 : 547809.9025996933; 1674817147.0 : 280334.333247057;  }
477372419.0 = {1288780397.0 : 135400.53455702023; 1674805035.0 : 1492642.423345718; 1674808621.0 : 96058.96449595063; 1674810741.0 : 387989.249808749; 1674815731.0 : 562463.79845827; 1674817147.0 : 305905.626897687;  }
477373393.0 = {1288780397.0 : 131140.4620826706; 1674805035.0 : 1502152.6501396126; 1674808621.0 : 73226.2987601963; 1674810741.0 : 384187.80098717974; 1674815731.0 : 561057.6223619132; 1674817147.0 : 303975.5364314924;  }
477374463.0 = {1288780397.0 : 256178.42358629018; 1674805035.0 : 1519503.2745086348; 1674808621.0 : 249131.36861764215; 1674810741.0 : 444076.93985029357; 1674815731.0 : 607139.8077326254; 1674817147.0 : 342836.6923823981;  }
4805371335.0 = {1288780397.0 : 126834.89662314112; 1674805035.0 : 1502349.6970374384; 1674808621.0 : 74584.1329226533; 1674810741.0 : 383598.7005456434; 1674815731.0 : 561502.6238552578; 1674817147.0 : 296504.49760542973;  }
4805371907.0 = {1288780397.0 : 127410.54186955183; 1674805035.0 : 1503379.8001714249; 1674808621.0 : 71417.54927911574; 1674810741.0 : 381393.80675007164; 1674815731.0 : 558807.6393011139; 1674817147.0 : 303958.7788588618;  }
