1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
8482126630.0 = {8482126630.0 : 0.0; 7728435700.0 : 41873.238161033376; 7867390202.0 : 46645.98327302954; 4847508172.0 : 48009.554490197035; 11446206564.0 : 51860.02749741105; 2479739062.0 : 53793.25610738605; 4804578309.0 : 54680.05277129097; 6754820905.0 : 55787.42088007273; 4476079389.0 : 57326.21506709202; 4928693106.0 : 59876.637940641274; 7796611978.0 : 60774.88525151974;  }
8482129940.0 = {8482129940.0 : 0.0; 5688012049.0 : 13345.701561435728; 7511109552.0 : 14957.087869430155; 6739494085.0 : 15222.204690504634; 1807288870.0 : 15774.769561699952; 8020755507.0 : 15924.05491450964; 820567200.0 : 16096.423551588923; 5119096086.0 : 16481.556282339952; 3412911223.0 : 16547.587576678758; 11516298045.0 : 16709.46526222951; 3292294323.0 : 16722.627861284596;  }
8482131910.0 = {8482131910.0 : 0.0; 3259067845.0 : 656412.4623383816; 2598705467.0 : 726449.785714155; 6700328527.0 : 729076.1933038809; 2602690034.0 : 764632.4205855037; 4501150865.0 : 801202.088403235; 2620009299.0 : 803678.3841121453; 2951917734.0 : 804529.6137269874; 4846893179.0 : 811487.5619866108; 5898170771.0 : 816276.5842120652; 4882108290.0 : 820784.6913310545;  }
8482134144.0 = {8482134144.0 : 0.0; 4854744915.0 : 34393.23027565405; 3581099408.0 : 38839.06434231923; 8773336198.0 : 39663.88508382021; 5270756929.0 : 39824.05636837001; 8220414854.0 : 39893.61944791426; 6930840176.0 : 40620.53163799905; 4050389952.0 : 40838.64500529124; 5270758023.0 : 41317.14670857143; 1717395294.0 : 41509.05688128634; 193788469.0 : 43189.69759913787;  }
8482135312.0 = {8482135312.0 : 0.0; 3632560595.0 : 25081.358157676732; 158867236.0 : 28642.07169858144; 290360858.0 : 29239.552283490062; 4263280839.0 : 29916.409975056817; 5554649384.0 : 30229.779136192858; 2899117016.0 : 30701.09927602752; 3862851419.0 : 32376.030507879786; 3886471948.0 : 33072.368524939964; 6279465865.0 : 33212.204391393345; 2974660580.0 : 33956.15822740065;  }
8482141718.0 = {8482141718.0 : 0.0; 185127557.0 : 16401.54008274023; 4761830880.0 : 16506.849262001666; 369445762.0 : 16518.922165529195; 2850330306.0 : 18043.079690554092; 2523930235.0 : 18529.620709654482; 5099658661.0 : 19265.48063872753; 2524759686.0 : 19593.398816238812; 5497373953.0 : 19628.237093107316; 176087870.0 : 19661.36997397449; 5290829838.0 : 19906.63242816084;  }
8482553941.0 = {8482553941.0 : 0.0; 2800865380.0 : 7560.071573651444; 2440618667.0 : 8214.6640216142; 3826017230.0 : 8309.66594188168; 6930908102.0 : 8585.087377707336; 3825204493.0 : 8596.767404616226; 3769944403.0 : 8826.203843814512; 7728439696.0 : 8850.513028229425; 4573468987.0 : 8892.668357906068; 8991961713.0 : 8949.847167928963; 8933609163.0 : 9162.052508184792;  }
8482554825.0 = {8482554825.0 : 0.0; 8384433912.0 : 6101.36459021579; 4515411642.0 : 6344.858794756591; 3030189988.0 : 6562.158069313454; 5134734728.0 : 6731.4693264986345; 52052591.0 : 6740.590052255539; 9690527760.0 : 6783.416701856645; 6077356765.0 : 6786.293149473808; 8992698766.0 : 7121.67455142542; 6828807053.0 : 7169.70552230307; 2277359774.0 : 7182.211019660539;  }
8482556055.0 = {8482556055.0 : 0.0; 9327173930.0 : 5218.742982138044; 2132188900.0 : 5447.339135118707; 4276885251.0 : 5581.3266910421435; 8265465341.0 : 5733.3763013977095; 3825993336.0 : 6437.334272617619; 539942956.0 : 6493.883024116899; 8513658387.0 : 6637.4650574898915; 4772453986.0 : 6677.064380589605; 3767041448.0 : 6705.713520641024; 3821653979.0 : 6710.240371012272;  }
8483647830.0 = {8483647830.0 : 0.0; 6943840258.0 : 7246.020453416399; 3630184852.0 : 7982.946387763318; 10482728394.0 : 8739.374993043844; 2898338603.0 : 8826.905865024257; 5119094852.0 : 8983.702208565479; 9690527760.0 : 9189.205976334648; 2903530486.0 : 9262.905296666831; 9367735494.0 : 9331.33535022651; 5199670961.0 : 9448.203285469184; 7321201938.0 : 9476.033801065712;  }
8483649192.0 = {8483649192.0 : 0.0; 3352301331.0 : 9668.700609545425; 8002084261.0 : 10448.147097562585; 2977032484.0 : 13234.041380781824; 6178572983.0 : 13305.006975160797; 8768496841.0 : 13644.084617517103; 3952873534.0 : 14123.155096945473; 3852429547.0 : 14191.61471040051; 2973783529.0 : 14402.821952004006; 5336576895.0 : 14670.341782609645; 2922855998.0 : 14694.499556882844;  }
9687286391.0 = {9687286391.0 : 0.0; 5336468641.0 : 68320.36527906521; 8581050753.0 : 84456.92258980492; 5251535492.0 : 93245.59790921249; 2698116869.0 : 117956.59832698386; 3298515160.0 : 131578.97755918093; 7159573297.0 : 134982.01658886476; 3771662660.0 : 138346.18601061907; 3739978971.0 : 144950.74845637425; 8557265366.0 : 147401.68307441162; 135044805.0 : 150041.50455818273;  }
9687293017.0 = {9687293017.0 : 0.0; 4168069807.0 : 24307.51839535744; 8991938569.0 : 26436.2683913229; 7294703912.0 : 26930.721226329948; 10041384303.0 : 27292.965332140826; 8263978315.0 : 27734.067613649557; 4635892272.0 : 27912.79509605666; 3457809046.0 : 28376.43765434473; 5290829838.0 : 29282.577905900118; 5082875009.0 : 29319.967733492034; 7189732106.0 : 29537.946064582145;  }
9687295393.0 = {9687295393.0 : 0.0; 8415578439.0 : 74301.06684118188; 10428041154.0 : 77093.68474251228; 8416673870.0 : 77222.88844958534; 5454767960.0 : 79912.44386996883; 2577256765.0 : 83651.34226112581; 4120530463.0 : 87820.71330225357; 3299261094.0 : 91046.68519492913; 4348311155.0 : 91649.40246285802; 59041114.0 : 96271.19714788314; 3886456298.0 : 98604.11431585778;  }
9690520038.0 = {9690520038.0 : 0.0; 7190120126.0 : 33733.594023991885; 9690523632.0 : 43865.672849467046; 5246235280.0 : 46697.613165284994; 5951264886.0 : 57795.28463581387; 3769926194.0 : 58042.72829310501; 9857738994.0 : 58511.71784047552; 3885728081.0 : 58852.87835307622; 9265764178.0 : 59283.329147505116; 2059701494.0 : 60093.20359499642; 6479985501.0 : 62053.11330151068;  }
9690523632.0 = {9690523632.0 : 0.0; 3769926194.0 : 30725.06726499484; 5951264886.0 : 36872.1747613304; 2205033827.0 : 39727.77247635802; 9265764178.0 : 40476.59596545589; 3885728081.0 : 42306.28996097715; 2059701494.0 : 43322.49923485713; 9690520038.0 : 43865.672849467046; 5286223914.0 : 45359.078863997485; 4635897572.0 : 46847.634466761905; 7770591064.0 : 46922.50775976529;  }
9690524424.0 = {9690524424.0 : 0.0; 2509627375.0 : 19699.76822762835; 2312250788.0 : 20775.36142866598; 4075755389.0 : 21295.662726581733; 9203115019.0 : 21358.75629744179; 1673365514.0 : 21630.94729733196; 4764577911.0 : 21645.308880432003; 3298533854.0 : 21838.900355790425; 2349263684.0 : 21869.28394048071; 9792663515.0 : 21909.21299333223; 9793508173.0 : 21910.226240091164;  }
9690526818.0 = {9690526818.0 : 0.0; 4746393844.0 : 7210.548530477525; 5129769964.0 : 7803.597683912441; 9324375591.0 : 8215.057104308808; 103573052.0 : 8397.050128195822; 416345720.0 : 8598.206032432416; 2261567355.0 : 9530.72182604651; 3568604796.0 : 9677.084096518714; 8514763212.0 : 9728.124779128855; 10892194976.0 : 9783.242829905044; 1516349522.0 : 9793.931305526243;  }
9690527760.0 = {9690527760.0 : 0.0; 8384433912.0 : 6225.2197386981325; 2898338603.0 : 6776.917953797769; 8482554825.0 : 6783.416701856645; 5758925432.0 : 6875.250522650194; 1806449883.0 : 7297.852406132079; 5134734728.0 : 7374.961453848856; 2620011333.0 : 7580.937898102419; 3630184852.0 : 7623.182619516802; 1807291566.0 : 7874.854751033506; 4515411642.0 : 8139.538127141117;  }
9690528714.0 = {9690528714.0 : 0.0; 3118036539.0 : 37262.81081697479; 7708306180.0 : 38243.54969186794; 1427356636.0 : 39503.70269552715; 2976176.0 : 39748.97953821589; 2477058053.0 : 44001.3284133199; 4258418616.0 : 44449.65613727392; 2961657847.0 : 44493.85991984927; 8248255352.0 : 45885.64092634681; 2703127043.0 : 46374.20623490238; 2178794132.0 : 46667.504388310364;  }
9690530576.0 = {9690530576.0 : 0.0; 4519468214.0 : 93327.71550400618; 10633226065.0 : 141342.34283060703; 2677780629.0 : 183803.0500679471; 2486786290.0 : 184171.58578896054; 40221657.0 : 195417.72416876542; 5082884383.0 : 207423.49882031887; 4733448733.0 : 213592.7125529844; 5446933791.0 : 215456.84946792587; 3274974810.0 : 217772.48504298448; 5551030150.0 : 218563.64580948607;  }
9690531662.0 = {9690531662.0 : 0.0; 199555553.0 : 21115.8353296198; 347112906.0 : 24791.175851104967; 5134807563.0 : 26589.701257287896; 1831925575.0 : 26920.930626347083; 5834738509.0 : 28087.983653625233; 509940010.0 : 29066.466744741225; 5502977988.0 : 29994.183037392922; 3899278109.0 : 31135.809097849116; 2461838060.0 : 31205.929759342314; 347112984.0 : 31677.88413299943;  }
9690535726.0 = {9690535726.0 : 0.0; 3951789739.0 : 8689.664174755044; 5960538920.0 : 8951.608757754857; 7748963746.0 : 9487.300913299347; 9527576532.0 : 9827.065964869364; 3145630170.0 : 9835.5624170983; 3161449482.0 : 9857.81062737612; 3834632603.0 : 9977.707454669782; 2299072420.0 : 10033.279816026936; 6247666671.0 : 10038.806675945212; 9027425329.0 : 10043.034288607361;  }
9690554722.0 = {9690554722.0 : 0.0; 3410860242.0 : 9150.657420328947; 8561278416.0 : 10043.862614244938; 2115455536.0 : 11343.566993455188; 6739502517.0 : 11751.667050117228; 7381815678.0 : 12900.219267780363; 501731164.0 : 13089.74198817151; 7294720358.0 : 13150.275235847297; 103574232.0 : 13268.785949674178; 5110192818.0 : 13401.607232402035; 4823134114.0 : 13770.21452286877;  }
9693996533.0 = {9693996533.0 : 0.0; 4824898368.0 : 65048.42160985411; 4805378823.0 : 69576.03914376245; 4805378823.0 : 69576.03914376245; 88494321.0 : 70000.05032023178; 2676129841.0 : 71580.64310216381; 4086059767.0 : 74071.98977981554; 4760427447.0 : 76858.27166430428; 2432862469.0 : 77880.20952938858; 2630632918.0 : 77984.3061424122; 2893103858.0 : 79162.78541704208;  }
9694026479.0 = {9694026479.0 : 0.0; 6828739337.0 : 12949.546742133807; 6179114396.0 : 13094.91987481043; 8220420502.0 : 15152.959923407881; 4500909144.0 : 15527.634684903458; 4635291903.0 : 16823.41816176876; 3581102242.0 : 16954.799493936996; 1812347970.0 : 17161.24787236557; 10041229826.0 : 17487.480203519965; 4309475372.0 : 17927.798506023082; 9265833236.0 : 18644.781472767507;  }
10195601364.0 = {10195601364.0 : 0.0; 4515411642.0 : 9445.929374396597; 8301492165.0 : 9526.935974834756; 5758925432.0 : 9557.249474170874; 2898338603.0 : 9568.797389654219; 2616792186.0 : 9599.053631285724; 10719836514.0 : 9609.411276671648; 3193683061.0 : 9627.41528511752; 7321201938.0 : 9734.05041019304; 8384433912.0 : 9950.275900359602; 9339928766.0 : 10108.753703252472;  }
10195615874.0 = {10195615874.0 : 0.0; 10195808914.0 : 5594.245403978711; 10195795404.0 : 5963.7907556966; 8044750559.0 : 6079.29928167617; 501810169.0 : 6389.513340944797; 2620834840.0 : 6400.710745829491; 448441805.0 : 6932.46534624284; 7996662243.0 : 6997.593935855241; 3779286782.0 : 7141.455892813124; 8619071672.0 : 7393.962259123587; 3778482949.0 : 7420.612950822678;  }
10195707104.0 = {10195707104.0 : 0.0; 2441448298.0 : 7561.328758953447; 7846972040.0 : 8676.672907470178; 6829085108.0 : 8751.607097101767; 7754467268.0 : 8788.074928785269; 5282366360.0 : 8855.327303098293; 10195898496.0 : 8970.657706578395; 7996639475.0 : 9059.682299359421; 6754834695.0 : 9209.776989498949; 7754467812.0 : 9440.18714181869; 3844074154.0 : 9623.260347986728;  }
10195735684.0 = {10195735684.0 : 0.0; 5989440911.0 : 5345.335323635261; 8104370768.0 : 5640.631576061357; 3826010074.0 : 6004.012945115767; 3677693352.0 : 6112.988984335158; 4276883779.0 : 6352.762435269548; 52052550.0 : 6555.559421397891; 5138853562.0 : 6723.5233113797585; 539949700.0 : 6747.876175664573; 8755397068.0 : 6751.505732381594; 2730500198.0 : 6763.415399588641;  }
10195754275.0 = {10195754275.0 : 0.0; 6975223343.0 : 5496.393585757254; 9159992325.0 : 5632.411412298844; 1486670103.0 : 6462.634546079027; 5058433014.0 : 6505.981793364628; 5138260287.0 : 6556.374483105518; 2907637389.0 : 6566.9063319463285; 501768683.0 : 6648.58308476625; 112242501.0 : 6719.902015865115; 3825197145.0 : 6761.784193562691; 1306855842.0 : 6871.024968752278;  }
10195795404.0 = {10195795404.0 : 0.0; 10195615874.0 : 5963.7907556966; 2620834840.0 : 5967.166674059225; 10195808914.0 : 6122.49673643327; 308612787.0 : 6662.056450782758; 4815262450.0 : 6737.807541951374; 4772453986.0 : 6752.042489727856; 6375741663.0 : 6770.5752495842835; 1672513173.0 : 6781.333175307564; 8718331282.0 : 6810.964879062298; 4814634085.0 : 6833.536916293037;  }
10195800255.0 = {10195800255.0 : 0.0; 477363715.0 : 6814.150364501702; 70503386.0 : 7004.201532111032; 40222617.0 : 7387.30056822223; 2921941125.0 : 7565.457903317142; 5801467771.0 : 7638.879438222261; 7996675007.0 : 7978.561077067232; 3298560930.0 : 8141.172146709672; 1812346600.0 : 8218.46779426098; 7996688696.0 : 8226.728396699384; 8658660241.0 : 8245.776394148354;  }
10195808914.0 = {10195808914.0 : 0.0; 8044750559.0 : 5125.274258211198; 10195615874.0 : 5594.245403978711; 296734012.0 : 5930.951874039413; 10195795404.0 : 6122.49673643327; 5783150300.0 : 6303.38265287391; 3779286782.0 : 6326.216822076405; 8619071672.0 : 6348.754463552925; 3809253607.0 : 6490.395929667682; 2620834840.0 : 6650.8402219887; 3471791988.0 : 6759.788222257401;  }
10195811276.0 = {10195811276.0 : 0.0; 5715461357.0 : 6273.659957363757; 10195795404.0 : 6886.762491400516; 4772453986.0 : 7090.002716332078; 7931029930.0 : 7438.919211874454; 5096314487.0 : 7515.475027379987; 453089632.0 : 7658.9573957264; 5096315913.0 : 7685.016832544771; 8222473671.0 : 7856.2510657921575; 2620834840.0 : 7896.726422517437; 7473797700.0 : 7913.053323654778;  }
10195847363.0 = {10195847363.0 : 0.0; 10195615874.0 : 7449.132799150798; 3825983374.0 : 7472.158943513239; 5783150300.0 : 7498.825811324059; 501810169.0 : 7737.352340130779; 5454769656.0 : 7781.185917233044; 4040194502.0 : 7809.049849913909; 8044750559.0 : 7820.284565494077; 448441805.0 : 7966.992720110747; 10195795404.0 : 8014.840813706077; 2620834840.0 : 8138.081396695333;  }
10195882726.0 = {10195882726.0 : 0.0; 7996688696.0 : 6288.065640966284; 5251533840.0 : 7715.272715435196; 289622192.0 : 7894.066784152462; 3543080943.0 : 7927.875466843946; 3435674982.0 : 8006.836193441555; 7996675007.0 : 8020.055430245056; 477363715.0 : 8092.09392359214; 3677655026.0 : 8487.297800112694; 3194525358.0 : 8609.450905997463; 10195800255.0 : 8636.67126973225;  }
10195898496.0 = {10195898496.0 : 0.0; 7846972040.0 : 6952.168963452894; 4257658009.0 : 7183.305645059592; 11510584043.0 : 7352.070453483936; 5353149648.0 : 7768.231702097768; 5777309412.0 : 8168.859370345577; 10195966583.0 : 8171.23642917972; 5282366360.0 : 8238.393437207567; 347111824.0 : 8742.477692380888; 9327173930.0 : 8829.949369083606; 4721556302.0 : 8888.855888410206;  }
10195907123.0 = {10195907123.0 : 0.0; 10195966583.0 : 6753.957007521023; 4257658009.0 : 7242.8012256234515; 539949700.0 : 7938.93353651765; 3313758930.0 : 8051.844217278304; 3825983374.0 : 8221.190679987942; 5138853562.0 : 8433.134057806408; 3230912884.0 : 8524.17865006498; 5353149648.0 : 8544.387498365197; 8482122842.0 : 8668.101135393388; 7846972040.0 : 8772.111887156101;  }
10195933195.0 = {10195933195.0 : 0.0; 2298243482.0 : 6996.839072249473; 6193265393.0 : 8010.43792996462; 1812346600.0 : 8048.620117281136; 5782587421.0 : 8071.072421648311; 11933493993.0 : 8216.169568152449; 477363715.0 : 8644.13841234713; 70503386.0 : 8646.807337515425; 6158543528.0 : 8662.307585625382; 7996675007.0 : 8733.44727570001; 7754466100.0 : 8923.802309018025;  }
10195966583.0 = {10195966583.0 : 0.0; 10195907123.0 : 6753.957007521023; 4257658009.0 : 7818.667329695974; 10195898496.0 : 8171.23642917972; 7846972040.0 : 8796.425152681146; 11510584043.0 : 9178.07266365461; 3825983374.0 : 9188.455778026353; 2410209145.0 : 9345.761147275976; 5111072284.0 : 9752.685778348668; 8482122842.0 : 9793.96659989841; 539949700.0 : 9846.141008823652;  }
134073694.0 = {134073694.0 : 0.0; 5631278977.0 : 6264.928804645535; 5175933457.0 : 6884.776760271034; 1979433292.0 : 7199.259958145028; 5527865507.0 : 7214.243939112578; 8581050913.0 : 7640.291697307374; 8755387494.0 : 7642.546037379736; 3630226176.0 : 7656.893149128851; 3821451931.0 : 7890.872113187176; 8326529498.0 : 7928.915083692097; 1763673039.0 : 7962.234140640938;  }
134079894.0 = {134079894.0 : 0.0; 5236658882.0 : 148799.31727406476; 10633240256.0 : 171731.73352719567; 6880123541.0 : 183059.37403714028; 4501760852.0 : 217928.74000596313; 3292055233.0 : 219264.25289063252; 5129765888.0 : 257966.231478436; 4960727764.0 : 275782.16019596654; 3980164081.0 : 288650.0416496319; 278548346.0 : 296331.1979413344; 223914037.0 : 297726.0173231539;  }
134288445.0 = {134288445.0 : 0.0; 2906577391.0 : 15702.201516261697; 8047219317.0 : 15841.53422934045; 6819698981.0 : 16559.615094279852; 5290237269.0 : 16761.965825179494; 11702730615.0 : 17721.7261907165; 350308932.0 : 17881.899881868223; 1523281215.0 : 17941.197763918306; 8266314667.0 : 18009.276758343447; 2879418392.0 : 18309.78675155356; 5497682231.0 : 18432.796636730178;  }
135038695.0 = {135038695.0 : 0.0; 11494578336.0 : 48229.74556124164; 2620832738.0 : 66967.42824679775; 5758796664.0 : 69653.81069697923; 5625167345.0 : 74004.03469320308; 4050390564.0 : 78592.31541824578; 4050391020.0 : 78592.77365780303; 3980168507.0 : 80163.36204469587; 10796281115.0 : 81000.46621306615; 2676945414.0 : 83947.3334246836; 4049644957.0 : 85571.14706066837;  }
135039065.0 = {135039065.0 : 0.0; 5290225123.0 : 34051.26250526266; 3170777731.0 : 37074.274355509224; 7473823296.0 : 38240.803079178986; 7770632698.0 : 38289.17779980593; 4683653489.0 : 38969.45698708605; 3492543387.0 : 40631.28218778039; 3780146172.0 : 41634.36255283943; 2313905107.0 : 42271.994314322365; 5096294117.0 : 42364.38854386212; 4501766904.0 : 42563.78377160365;  }
135039604.0 = {135039604.0 : 0.0; 7640044152.0 : 17118.950920126626; 135049429.0 : 17705.314534558507; 1944634590.0 : 18793.202184275462; 4168830976.0 : 19780.461721057763; 6932994294.0 : 21950.349967799244; 1426506491.0 : 22251.48783908012; 1593676427.0 : 23773.86795560879; 8821027502.0 : 23837.11538865537; 4296690952.0 : 24261.70162032816; 1618211638.0 : 24673.882877752676;  }
135039961.0 = {135039961.0 : 0.0; 6250104087.0 : 22739.772208611517; 4309636706.0 : 26484.809798803795; 10686882603.0 : 27974.421761848866; 8027049091.0 : 28948.91055528492; 7669743422.0 : 29394.50580490924; 4919012315.0 : 30437.421438856534; 471882305.0 : 30451.341105085416; 5498277400.0 : 30924.65781458651; 8557266302.0 : 30998.391660010064; 8581050477.0 : 31105.197300044805;  }
135040382.0 = {135040382.0 : 0.0; 3944424229.0 : 39074.87926557031; 5715410211.0 : 43318.07935571854; 946553486.0 : 62672.718658669386; 5454241513.0 : 62806.421884206575; 12283189364.0 : 77508.25823235862; 9857700925.0 : 80469.62244757162; 3862857911.0 : 80493.08679123386; 4928041884.0 : 83244.13642525181; 4168833746.0 : 83393.73719383523; 481407168.0 : 84900.01259617132;  }
135041471.0 = {135041471.0 : 0.0; 11751129883.0 : 157689.7432055342; 3106390483.0 : 162483.57946310128; 2873162268.0 : 169922.2115932094; 3184874163.0 : 181957.1358859513; 11702609283.0 : 189849.95195716072; 2058916245.0 : 190867.06414342154; 31800148.0 : 191342.03227253255; 3739394657.0 : 191718.82708566464; 3184875263.0 : 194493.9389145118; 11751292774.0 : 194912.91096667678;  }
135044805.0 = {135044805.0 : 0.0; 4439026700.0 : 47059.20411529109; 10633216604.0 : 63803.949967784734; 3530758573.0 : 64425.25210722049; 5716020802.0 : 74413.54045772536; 6254874888.0 : 83081.14445492005; 2972886817.0 : 84561.63084749556; 4472419172.0 : 88749.66028383764; 8415571739.0 : 92376.76938185052; 4928041884.0 : 92768.79341602181; 1427733463.0 : 96691.08339009891;  }
135045267.0 = {135045267.0 : 0.0; 2733062198.0 : 12857.506770339409; 9282555290.0 : 13796.890946377276; 9285980834.0 : 16135.21701423056; 8045920865.0 : 16291.900876504877; 2906577391.0 : 16635.537954592975; 5286223212.0 : 17273.31211353551; 9337128659.0 : 17348.264671040943; 5057313604.0 : 17713.04056714223; 8044758376.0 : 17758.912159659892; 2355546016.0 : 17784.30575688015;  }
